Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
Ambev SA,ABEV3,B3 S.A.,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers
B3 SA - Brasil Bolsa Balcao,B3SA3,B3 S.A.,Financials,Financial Services,Capital Markets,Financial Exchanges & Data
Banco do Brasil SA BB Brasil,BBAS3,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Bank Bradesco SA,BBDC3,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance
BB Seguridade Participacoes SA,BBSE3,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Banco BTG Pactual S.A.,BPAC11,B3 S.A.,Financials,Financial Services,Capital Markets,Diversified Capital Markets
BRF SA,BRFS3,B3 S.A.,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
CCR SA,CCRO3,B3 S.A.,Industrials,Transportation,Transportation Infrastructure,Highways & Railtracks
CPFL Energia S.A.,CPFE3,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities
Atacadao SA,CRFB3,B3 S.A.,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
Cosan SA,CSAN3,B3 S.A.,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
Companhia Siderurgica Nacional,CSNA3,B3 S.A.,Materials,Materials,Metals & Mining,Steel
ENGIE Brasil Energia SA,EGIE3,B3 S.A.,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity 
Embraer SA,EMBR3,B3 S.A.,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Equatorial Energia SA,EQTL3,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities
Hypera SA,HYPE3,B3 S.A.,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
IRB Brasil Resseguros SA,IRBR3,B3 S.A.,Financials,Insurance,Insurance,Reinsurance
JBS SA,JBSS3,B3 S.A.,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Klabin SA,KLBN11,B3 S.A.,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Products & Materials
Lojas Renner SA,LREN3,B3 S.A.,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
M Dias Branco SA Industria e Comercio de Alimentos,MDIA3,B3 S.A.,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Magazine Luiza SA,MGLU3,B3 S.A.,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
Multiplan Empreendimentos Imobiliarios SA,MULT3,B3 S.A.,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Operating Companies
Natura & Co Holding SA,NTCO3,B3 S.A.,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
Petroleo Brasileiro SA Petrobras,PETR3,B3 S.A.,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
Porto Seguro SA,PSSA3,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance
Raia Drogasil SA,RADL3,B3 S.A.,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Drug Retail
Rumo SA,RAIL3,B3 S.A.,Industrials,Transportation,Ground Transportation,Rail Transportation
Localiza Rent A Car SA,RENT3,B3 S.A.,Industrials,Transportation,Ground Transportation,Passenger Ground Transportation
Banco Santander (Brasil) SA,SANB11,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Companhia De Saneamento Basico Do Estado De Sao Paulo,SBSP3,B3 S.A.,Utilities,Utilities,Water Utilities,Water Utilities
Suzano SA,SUZB3,B3 S.A.,Materials,Materials,Paper & Forest Products,Paper Products
Ultrapar Participacoes SA,UGPA3,B3 S.A.,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
Vale SA,VALE3,B3 S.A.,Materials,Materials,Metals & Mining,Steel
Weg SA,WEGE3,B3 S.A.,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipment
"Grupo Bimbo, S.A.B de C.V.",BIMBOA,BMV,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Grupo Aeroportuario del Pacifico SAB de CV Class B,GAPB,BMV,Industrials,Transportation,Transportation Infrastructure,Airport Services
Power Finance Corporation,532810,BSE LTD,Financials,Financial Services, Financial Services,Specialized Finance
Delta Corp Ltd.,532848,BSE LTD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming
Bata India Ltd,500043,BSE LTD,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",Footwear
Cipla Ltd,500087,BSE LTD,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Bharat Heavy Electricals Ltd,500103,BSE LTD,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
State Bank of India,500112,BSE LTD,Financials,Banks,Banks,Diversified Banks
Titan Co Ltd,500114,BSE LTD,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Dr Reddy's Laboratories Ltd,500124,BSE LTD,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
HDFC Bank Ltd,500180,BSE LTD,Financials,Banks,Banks,Diversified Banks
Hero MotoCorp Ltd,500182,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobiles,Motorcycle Manufacturers
Infosys Ltd,500209,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Kotak Mahindra Bank Ltd,500247,BSE LTD,Financials,Banks,Banks,Diversified Banks
Max Financial Services Ltd,500271,BSE LTD,Financials,Insurance,Insurance,Life & Health Insurance
Vedanta Ltd,500295,BSE LTD,Materials,Materials,Metals & Mining,Diversified Metals & Mining
Piramal Enterprises Ltd,500302,BSE LTD,Financials,Financial Services, Financial Services,Specialized Finance
NIIT Ltd,500304,BSE LTD,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
Oil & Natural Gas Corp Ltd,500312,BSE LTD,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
Reliance Industries Ltd,500325,BSE LTD,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
Tata Power Co Ltd,500400,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
Hindalco Industries Ltd,500440,BSE LTD,Materials,Materials,Metals & Mining,Aluminum
Tata Steel Ltd,500470,BSE LTD,Materials,Materials,Metals & Mining,Steel
Larsen & Toubro Ltd,500510,BSE LTD,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
Mahindra & Mahindra Ltd,500520,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Bosch Ltd,500530,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
Tata Motors Ltd,500570,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Hindustan Unilever Ltd,500696,BSE LTD,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
Nestle India Ltd,500790,BSE LTD,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Asian Paints Ltd,500820,BSE LTD,Materials,Materials,Chemicals,Specialty Chemicals
ITC Ltd,500875,BSE LTD,Consumer Staples,"Food, Beverage & Tobacco",Tobacco,Tobacco
Wipro Ltd,507685,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Berger Paints India Ltd,509480,BSE LTD,Materials,Materials,Chemicals,Commodity Chemicals
Gujarat Industries Power Co Ltd,517300,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders
Sun Pharmaceuticals Industries Ltd,524715,BSE LTD,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
GAIL (India) Ltd,532155,BSE LTD,Utilities,Utilities,Gas Utilities,Gas Utilities
ICICI Bank Ltd,532174,BSE LTD,Financials,Banks,Banks,Diversified Banks
Axis Bank Ltd,532215,BSE LTD,Financials,Banks,Banks,Diversified Banks
HCL Technologies Ltd,532281,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Godrej Consumer Products Ltd,532424,BSE LTD,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
Bharti Airtel Ltd,532454,BSE LTD,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Granules India Ltd,532482,BSE LTD,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Astra Microwave Products Ltd,532493,BSE LTD,Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
Maruti Suzuki India Ltd,532500,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
UltraTech Cement Ltd,532538,BSE LTD,Materials,Materials,Construction Materials,Construction Materials
Tata Consultancy Services Ltd,532540,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
NTPC Ltd,532555,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders
Yes Bank Ltd,532648,BSE LTD,Financials,Banks,Banks,Diversified Banks
Tech Mahindra Ltd,532755,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Power Grid Corp Of India Ltd,532898,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
eClerx Services Ltd,532927,BSE LTD,Industrials,Commercial  & Professional Services,Professional Services,Data Processing & Outsourced Services
REC Ltd,532955,BSE LTD,Financials,Financial Services, Financial Services,Specialized Finance
Bajaj Auto Ltd,532977,BSE LTD,Consumer Discretionary,Automobiles & Components,Automobiles,Motorcycle Manufacturers
Bajaj Finserv Ltd,532978,BSE LTD,Financials,Financial Services, Financial Services,Diversified Financial Services
Jubilant Foodworks Ltd,533155,BSE LTD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
SJVN Ltd,533206,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
Coal India Ltd,533278,BSE LTD,Energy,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels
Just Dial Ltd,535648,BSE LTD,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
LTIMindtree,540005,BSE LTD,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Godrej Agrovet Ltd,540743,BSE LTD,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Agricultural Products & Services
ASML Holding NV,ASML,Euronext,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Materials & Equipment
Danone,BN,Euronext,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
LVMH,MC,Euronext,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
L'Oreal,OR,Euronext,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
UCB,UCB,Euronext,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Instone Real Estate Group O.N.,INS,Frankfurt Stock Exchange,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development
Volkswagen,VOW,Frankfurt Stock Exchange,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Vingroup JSC,VIC,Ho Chi Minh Stock Exchange,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Diversified Real Estate Activities
CITIC Ltd,00267,Hong Kong Exchanges And Clearing Ltd,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
China Mobile Ltd,00941,Hong Kong Exchanges And Clearing Ltd,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Aluminum Corporation of China Ltd,2600,Hong Kong Exchanges And Clearing Ltd,Materials,Materials,Metals & Mining,Aluminum
Tencent Holdings Ltd,00700,Hong Kong Exchanges And Clearing Ltd,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Meituan,03690,Hong Kong Exchanges And Clearing Ltd,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
China Construction Bank Corp,00939,Hong Kong Exchanges And Clearing Ltd,Financials,Banks,Banks,Diversified Banks
Ping An Insurance (Group) Co. of China Ltd,02318,Hong Kong Exchanges And Clearing Ltd,Financials,Insurance,Insurance,Life & Health Insurance
China State Construction International Holdings Ltd,03311,Hong Kong Exchanges And Clearing Ltd,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
Anhui Conch Cement Co Ltd,00914,Hong Kong Exchanges And Clearing Ltd,Materials,Materials,Construction Materials,Construction Materials
Huaneng Power International Inc,0902,Hong Kong Exchanges And Clearing Ltd,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders
HD Korea Shipbuilding & Offshore Engineering Company,009540,Korea Exchange,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
Samsung Electronics Co Ltd,005930,Korea Exchange,Information Technology,Technology Hardware & Equipment,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
"POSCO Future M Co., Ltd",003670,Korea Exchange,Materials,Materials,Metals & Mining,Steel
LG Chem Ltd.,51910,Korea Exchange,Materials,Materials,Chemicals,Commodity Chemicals
Alphawave IP Group,AWE,London Stock Exchange,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Bunzl PLC,BNZL,London Stock Exchange,Industrials,Capital Goods,Trading Companies & Distributors,Trading Companies & Distributors
BT Group PLC,BT.A,London Stock Exchange,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
City of London Investment Group PLC,CLIG,London Stock Exchange,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Compass Group PLC,CPG,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Dominos Pizza Inc,DOM,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
discoverIE Group PLC,DSCV,London Stock Exchange,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipment
easyJet PLC,EZJ,London Stock Exchange,Industrials,Transportation,Passenger Airlines,Passenger Airlines
Glencore PLC,GLEN,London Stock Exchange,Materials,Materials,Metals & Mining,Diversified Metals & Mining
HSBC Holdings PLC,HSBA,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Hostelworld Group PLC,HSW,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
InterContinental Hotels Group PLC,IHG,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Johnson Matthey PLC,JMAT,London Stock Exchange,Materials,Materials,Chemicals,Specialty Chemicals
Lloyds Banking Group PLC,LLOY,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Mondi PLC,MNDI,London Stock Exchange,Materials,Materials,Paper & Forest Products,Paper Products
NatWest Group PLC,NWG,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Next PLC,NXT,London Stock Exchange,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
On The Beach Group PLC,OTB,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Pearson PLC,PSON,London Stock Exchange,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
Reckitt Benckiser Group PLC,RKT,London Stock Exchange,Consumer Staples,Household & Personal Products,Household Products,Household Products
Rightmove Plc,RMV,London Stock Exchange,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Rolls-Royce Holdings PLC,RR,London Stock Exchange,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Sainsbury (J) PLC,SBRY,London Stock Exchange,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail
Schroders PLC,SDR,London Stock Exchange,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Sage Group (The) PLC,SGE,London Stock Exchange,Information Technology,Software & Services,Software,Application Software
Smiths Group PLC,SMIN,London Stock Exchange,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
SSE PLC,SSE,London Stock Exchange,Utilities,Utilities,Electric Utilities,Electric Utilities
Standard Chartered PLC,STAN,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Severn Trent PLC,SVT,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities
Tullow Oil PLC,TLW,London Stock Exchange,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
Unilever PLC,ULVR,London Stock Exchange,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
United Utilities Group PLC,UU,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities
Vodafone Group PLC,VOD,London Stock Exchange,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Whitbread PLC,WTB,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Wynnstay Group PLC,WYN,London Stock Exchange,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Agricultural Products & Services
Royal Dutch Shell PLC,SHEL,London Stock Exchange,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
AstraZeneca PLC,AZN,London Stock Exchange,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Smith & Nephew PLC,SN,London Stock Exchange,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
Experian PLC,EXPN,London Stock Exchange,Industrials,Commercial  & Professional Services,Professional Services,Research & Consulting Services
BHP Group PLC,BHP,London Stock Exchange,Materials,Materials,Metals & Mining,Diversified Metals & Mining
Carclo PLC,CAR,London Stock Exchange,Materials,Materials,Chemicals,Specialty Chemicals
Rio Tinto PLC,RIO,London Stock Exchange,Materials,Materials,Metals & Mining,Diversified Metals & Mining
American Airlines Group Inc,AAL,Nasdaq,Industrials,Transportation,Passenger Airlines,Passenger Airlines
Apple Inc,AAPL,Nasdaq,Information Technology,Technology Hardware & Equipment,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
Acadia Healthcare Co Inc,ACHC,Nasdaq,Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Facilities
Adobe Inc,ADBE,Nasdaq,Information Technology,Software & Services,Software,Application Software
Aehr Test Systems,AEHR,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Materials & Equipment
American Electric Power Co Inc,AEP,Nasdaq,Utilities,Utilities,Electric Utilities,Electric Utilities
Advanced Micro Devices,AMD,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Amgen Inc,AMGN,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
Aemetis Inc,AMTX,Nasdaq,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
Amazon.com Inc,AMZN,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
ArcBest Corp,ARCB,Nasdaq,Industrials,Transportation,Ground Transportation,Cargo Ground Transportation
Broadcom Inc,AVGO,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Beacon Roofing Supply Inc,BECN,Nasdaq,Industrials,Capital Goods,Trading Companies & Distributors,Trading Companies & Distributors
Baidu Inc,BIDU,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
China Automotive Systems Inc,CAAS,Nasdaq,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
Cheesecake Factory Inc,CAKE,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Casey's General Stores Inc,CASY,Nasdaq,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail
China Natural Resources Inc,CHNR,Nasdaq,Materials,Materials,Metals & Mining,Diversified Metals & Mining
