Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
Chargepoint Holdings,CHPT,Nasdaq,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipment
Comcast Corp,CMCSA,Nasdaq,Communication Services,Media & Entertainment,Media,Cable & Satellite
Costco Wholesale Corp,COST,Nasdaq,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
Catalyst Pharmaceuticals Inc,CPRX,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
CISCO Systems Inc,CSCO,Nasdaq,Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
Cognizant Technology Solutions Corp,CTSH,Nasdaq,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Caesars Entertainment Inc,CZR,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming
Dropbox Inc,DBX,Nasdaq,Information Technology,Software & Services,Software,Application Software
Daily Journal Corp,DJCO,Nasdaq,Information Technology,Software & Services,Software,Application Software
Dollar Tree Inc,DLTR,Nasdaq,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
ETSY Inc,ETSY,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
National Beverage Corp,FIZZ,Nasdaq,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
Fortinet Inc,FTNT,Nasdaq,Information Technology,Software & Services,Software,Systems Software
Glacier Bancorp Inc,GBCI,Nasdaq,Financials,Banks,Banks,Regional Banks
Great Elm Group Inc,GEG,Nasdaq,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Gilead Sciences Inc,GILD,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
Genmab A/S,GMAB,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
Gogo Inc,GOGO,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Alphabet Inc,GOOGL,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Groupon Inc,GRPN,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
Hasbro Inc,HAS,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products
Harvard Bioscience Inc,HBIO,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Life Sciences Tools & Services,Life Sciences Tools & Services
Heartland Express Inc,HTLD,Nasdaq,Industrials,Transportation,Ground Transportation,Cargo Ground Transportation
Illumina Inc,ILMN,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Life Sciences Tools & Services,Life Sciences Tools & Services
INTEL Corp,INTC,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Innospec Inc,IOSP,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals
JetBlue Airways Corp,JBLU,Nasdaq,Industrials,Transportation,Passenger Airlines,Passenger Airlines
J&J Snack Foods Corp,JJSF,Nasdaq,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Kaiser Aluminum Corp,KALU,Nasdaq,Materials,Materials,Metals & Mining,Aluminum
Keurig Dr Pepper Inc,KDP,Nasdaq,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
Lands' End Inc,LE,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
Liquidia Corporation,LQDA,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Lululemon Athletica Inc,LULU,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Lyft Inc,LYFT,Nasdaq,Industrials,Transportation,Ground Transportation,Passenger Ground Transportation
Manhattan Associates Inc,MANH,Nasdaq,Information Technology,Software & Services,Software,Application Software
Marriott International Inc,MAR,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Mattel Inc,MAT,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products
META  ,META,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Middelby Corp,MIDD,Nasdaq,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
Monster Beverage Corp,MNST,Nasdaq,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
Middlesex Water Co,MSEX,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities
Microsoft Corp,MSFT,Nasdaq,Information Technology,Software & Services,Software,Systems Software
Match Group Inc,MTCH,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Myriad Genetics Inc,MYGN,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
The9 Ltd,NCTY,Nasdaq,Information Technology,Software & Services,Software,Application Software
NETFLIX Inc,NFLX,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
NetEase Inc,NTES,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
Northern Technologies International Corp,NTIC,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals
NVIDIA Corp,NVDA,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
NXP Semiconductors NV,NXPI,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Old National Bancorp,ONB,Nasdaq,Financials,Banks,Banks,Regional Banks
O'Reilly Automotive Inc,ORLY,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Automotive Retail
Bank OZK,OZK,Nasdaq,Financials,Banks,Banks,Regional Banks
PACCAR Inc,PCAR,Nasdaq,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
PepsiCo Inc,PEP,Nasdaq,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
Peloton Interactive Inc,PTON,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products
PayPal Holdings Inc,PYPL,Nasdaq,Financials,Financial Services, Financial Services,Transaction & Payment Processing Services
Papa John's International Inc,PZZA,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
QUALCOMM Inc,QCOM,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Regeneron Pharmaceuticals Inc,REGN,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
Royal Gold Inc,RGLD,Nasdaq,Materials,Materials,Metals & Mining,Gold
Gibraltar Industries Inc,ROCK,Nasdaq,Industrials,Capital Goods,Building Products,Building Products
Baijiayun Group Ltd,RTC,Nasdaq,Information Technology,Software & Services,Software,Application Software
Starbucks Corp,SBUX,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Solar Edge,SEDG,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Materials & Equipment
SEI Investments Co,SEIC,Nasdaq,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Stitch Fix Inc,SFIX,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
Sprouts Farmers Market Inc,SFM,Nasdaq,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail
Sirius XM Holdings Inc,SIRI,Nasdaq,Communication Services,Media & Entertainment,Media,Cable & Satellite
SkyWest Inc,SKYW,Nasdaq,Industrials,Transportation,Passenger Airlines,Passenger Airlines
Sohu.com Ltd,SOHU,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
Smith & Wesson Brands Inc,SWBI,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products
Price (T. ROWE) Group,TROW,Nasdaq,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Tesla Inc,TSLA,Nasdaq,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Texas Instruments Inc,TXN,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Texas Roadhouse Inc,TXRH,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Ulta Beauty Inc,ULTA,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Other Specialty Retail
Urban Outfitters Inc,URBN,Nasdaq,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
United States Lime & Minderals Inc.,USLM,Nasdaq,Materials,Materials,Construction Materials,Construction Materials
UTStarcom Holdings Corp,UTSI,Nasdaq,Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
VEON Ltd,VEON,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Vera Bradley Inc,VRA,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Verisk Analytics Inc,VRSK,Nasdaq,Industrials,Commercial  & Professional Services,Professional Services,Research & Consulting Services
Walgreens Boots Alliance Inc,WBA,Nasdaq,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Drug Retail
WD-40 Co,WDFC,Nasdaq,Consumer Staples,Household & Personal Products,Household Products,Household Products
The Wendy's Co,WEN,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
The York Water Co,YORW,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities
AbbVie Inc,ABBV,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
Abbott Laboratories,ABT,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
American Eagle Outfitters Inc,AEO,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
Aflac Inc,AFL,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Life & Health Insurance
Allstate Corp,ALL,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Property & Casualty Insurance
AMC Entertainment Holdings,AMC,"New York Stock Exchange, Inc.",Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
AMN Healthcare Services Inc,AMN,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Services
Arista Networks Inc,ANET,"New York Stock Exchange, Inc.",Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
Abercrombie & Fitch Co,ANF,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
Artisan Partners Asset Management Inc,APAM,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Air Products & Chemicals Inc,APD,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Industrial Gases
Aptiv PLC,APTV,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
ASGN Inc,ASGN,"New York Stock Exchange, Inc.",Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Ashland Global Holdings Inc,ASH,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Specialty Chemicals
American Water Works Co Inc,AWK,"New York Stock Exchange, Inc.",Utilities,Utilities,Water Utilities,Water Utilities
American Express Co,AXP,"New York Stock Exchange, Inc.",Financials,Financial Services,Consumer Finance,Consumer Finance
Autozone Inc,AZO,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Automotive Retail
Boeing Co,BA,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Alibaba Group Holding Ltd,BABA,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
Bank of America Corp,BAC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Brookfield Asset Management,BAM,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Baxter International Inc,BAX,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
Build-A-Bear Workshop Inc,BBW,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Other Specialty Retail
Best Buy Co Inc,BBY,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Computer & Electronics Retail
Barclays PLC,BCS,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Franklin Resources Inc,BEN,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Bill.com Holdings Inc,BILL,"New York Stock Exchange, Inc.",Information Technology,Software & Services,Software,Application Software
Blackrock Inc,BLK,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Bristol-Myers Squibb Co,BMY,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Barnes & Noble Education Inc,BNED,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Other Specialty Retail
BP PLC,BP,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
Anheuser-Bush InBev SA/NV,BUD,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers
Burlington Stores Inc,BURL,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
BorgWarner Inc,BWA,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
Blackstone Inc,BX,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Citigroup Inc,C,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Caterpillar Inc,CAT,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
Cameco Corp,CCJ,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels
Colgate-Palmolive Co,CL,"New York Stock Exchange, Inc.",Consumer Staples,Household & Personal Products,Household Products,Household Products
Clearwater Paper Corp,CLW,"New York Stock Exchange, Inc.",Materials,Materials,Paper & Forest Products,Paper Products
Chipotle Mexican Grill Inc,CMG,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Centene Corp,CNC,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Providers & Services,Managed Health Care
Canadian National Railway Co,CNI,"New York Stock Exchange, Inc.",Industrials,Transportation,Ground Transportation,Rail Transportation
Canadian Pacific Railway Ltd,CP,"New York Stock Exchange, Inc.",Industrials,Transportation,Ground Transportation,Rail Transportation
Campbell Soup Co,CPB,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
CRH PLC,CRH,"New York Stock Exchange, Inc.",Materials,Materials,Construction Materials,Construction Materials
Salesforce Inc,CRM,"New York Stock Exchange, Inc.",Information Technology,Software & Services,Software,Application Software
Corteva Inc,CTVA,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals
CVS Health Corp,CVS,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Services
Chevron Corp,CVX,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
China Yuchai International Ltd,CYD,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
Dominion Energy Inc,D,"New York Stock Exchange, Inc.",Utilities,Utilities,Multi-Utilities,Multi-Utilities
Delta Air Lines Inc,DAL,"New York Stock Exchange, Inc.",Industrials,Transportation,Passenger Airlines,Passenger Airlines
Deutsche Bank AG,DB,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Diversified Capital Markets
Deere & Co,DE,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery
Diageo PLC,DEO,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
Discover Financial Services,DFS,"New York Stock Exchange, Inc.",Financials,Financial Services,Consumer Finance,Consumer Finance
Dollar General Corp,DG,"New York Stock Exchange, Inc.",Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
The Walt Disney Co,DIS,"New York Stock Exchange, Inc.",Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
Digital Realty Trust Inc,DLR,"New York Stock Exchange, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Data Center REITs
Physicians Realty Trust,DOC,"New York Stock Exchange, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs),Health Care REITs,Health Care REITs
Dow Chemical Company,DOW,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Commodity Chemicals
DXC Technology Co,DXC,"New York Stock Exchange, Inc.",Information Technology,Software & Services,IT Services,IT Consulting & Other Services
Endeavor Group Holdings,EDR,"New York Stock Exchange, Inc.",Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
New Oriental Education & Technology Group Inc,EDU,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
The Estee Lauder Companies Inc,EL,"New York Stock Exchange, Inc.",Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
Eastman Chemical Co,EMN,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Specialty Chemicals
Enbridge Inc,ENB,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
Energy Transfer LP,ET,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
Extra Space Storage Inc,EXR,"New York Stock Exchange, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Self-Storage REITs
Ford Motor Co,F,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
FTI Consulting Inc,FCN,"New York Stock Exchange, Inc.",Industrials,Commercial  & Professional Services,Professional Services,Research & Consulting Services
Freeport-McMoRan Inc,FCX,"New York Stock Exchange, Inc.",Materials,Materials,Metals & Mining,Copper
FirstEnergy Corp,FE,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities
Fair Isaac Corp,FICO,"New York Stock Exchange, Inc.",Information Technology,Software & Services,Software,Application Software
Foot Locker Inc,FL,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
FMC Corp,FMC,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals
Fortis Inc,FTS,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities
General Dynamics Corp,GD,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
General Electric Co,GE,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
The GEO Group Inc,GEO,"New York Stock Exchange, Inc.",Industrials,Commercial  & Professional Services,Commercial Services & Supplies,Security & Alarm Services
