Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
General Mills Inc,GIS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
General Motors Co,GM,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Globus Medical Inc,GMED,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
Garmin Ltd,GRMN,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics
Goldman Sachs Group Inc,GS,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
GlaxoSmithKline PLC,GSK,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Hyatt Hotels Corp,H,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Home Depot Inc,HD,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Home Improvement Retail
Hess Corp,HES,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
Honda Motor Co Ltd,HMC,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Harley-Davidson Inc,HOG,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobiles,Motorcycle Manufacturers
H&R Block Inc,HRB,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Specialized Consumer Services
The Hershey Co,HSY,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Intercontinental Exchange Inc,ICE,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Financial Exchanges & Data
Imax Corp,IMAX,"New York Stock Exchange, Inc.",Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
IQVIA Holdings Inc,IQV,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Life Sciences Tools & Services,Life Sciences Tools & Services
Iron Mountain Inc,IRM,"New York Stock Exchange, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Other Specialized REITs
Johnson & Johnson,JNJ,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
JPMorgan Chase & Co,JPM,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Kellogg Co,K,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
KeyCorp,KEY,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
KKR & Co Inc,KKR,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Kinder Morgan Inc,KMI,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
CarMax Inc,KMX,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Automotive Retail
Coca-Cola Co,KO,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
Quaker Chemical Corp,KWR,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Specialty Chemicals
Loews Corp,L,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Property & Casualty Insurance
Lithium Americas,LAC,"New York Stock Exchange, Inc.",Materials,Materials,Metals & Mining,Diversified Metals & Mining
Lazard Ltd,LAZ,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
LCI Industries Inc,LCII,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
Lockheed Martin Corp,LMT,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Lowe's Companies Inc,LOW,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Home Improvement Retail
Southwest Airlines Co,LUV,"New York Stock Exchange, Inc.",Industrials,Transportation,Passenger Airlines,Passenger Airlines
Las Vegas Sands Corp,LVS,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming
Macy's Inc,M,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Distributors,Broadline Retail
Mastercard Inc,MA,"New York Stock Exchange, Inc.",Financials,Financial Services, Financial Services,Transaction & Payment Processing Services
McDonald's Corp,MCD,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
McKesson Corp,MCK,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Distributors
Moody's Corporation,MCO,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Financial Exchanges & Data
MetLife Inc,MET,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Life & Health Insurance
McCormick & Co Inc,MKC,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Movado Group Inc,MOV,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Merck & Co Inc,MRK,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Morgan Stanley,MS,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
M&T Bank Corp,MTB,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks
Norwegian Cruise Line Holdings Ltd,NCLH,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
National Fuel Gas Co,NFG,"New York Stock Exchange, Inc.",Utilities,Utilities,Gas Utilities,Gas Utilities
Natural Gas Services Group Inc,NGS,"New York Stock Exchange, Inc.",Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
Nike Inc,NKE,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",Footwear
Northrop Grumman Corp,NOC,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
NOV Inc,NOV,"New York Stock Exchange, Inc.",Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
Nutrien Ltd,NTR,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals
Novo Nordisk,NVO,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Novartis AG,NVS,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
ONEOK Inc,OKE,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
Oppenheimer Holdings Inc,OPY,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
Oracle Corp,ORCL,"New York Stock Exchange, Inc.",Information Technology,Software & Services,Software,Systems Software
Prestige Consumer Healthcare Inc,PBH,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
PG&E Corp,PCG,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities
Pfizer Inc,PFE,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Procter & Gamble Co,PG,"New York Stock Exchange, Inc.",Consumer Staples,Household & Personal Products,Household Products,Household Products
POSCO,PKX,"New York Stock Exchange, Inc.",Materials,Materials,Metals & Mining,Steel
Planet Fitness Inc,PLNT,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Leisure Facilities
Douglas Dynamics Inc,PLOW,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
PNC Financial Services Group Inc,PNC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Prudential Financial Inc,PRU,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Life & Health Insurance
Public Storage,PSA,"New York Stock Exchange, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Self-Storage REITs
Phillips 66,PSX,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
Ritchie Bros Auctioneers Inc,RBA,"New York Stock Exchange, Inc.",Industrials,Commercial  & Professional Services,Commercial Services & Supplies,Diversified Support Services
Rogers Communications-CL B,RCI,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Regions Financial Corp,RF,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks
Raytheon Technologies Corp,RTX,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
SAP SE,SAP,"New York Stock Exchange, Inc.",Information Technology,Software & Services,Software,Application Software
Spirit Airlines Inc,SAVE,"New York Stock Exchange, Inc.",Industrials,Transportation,Passenger Airlines,Passenger Airlines
Charles Schwab,SCHW,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
SJW Group,SJW,"New York Stock Exchange, Inc.",Utilities,Utilities,Water Utilities,Water Utilities
Snap-on Inc,SNA,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
Snowflake Inc,SNOW,"New York Stock Exchange, Inc.",Information Technology,Software & Services,IT Services,Internet Services & Infrastructure
Southern Co,SO,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities
SONY Group Corporation,SONY,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics
Spotify Technology SA,SPOT,"New York Stock Exchange, Inc.",Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
Sempra Energy,SRE,"New York Stock Exchange, Inc.",Utilities,Utilities,Multi-Utilities,Multi-Utilities
Sunoco LP,SUN,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
Sysco Corp,SYY,"New York Stock Exchange, Inc.",Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Distributors
AT&T Inc,T,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
TAL Education Group,TAL,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
Molson Coors Beverage Co,TAP,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers
The Container Store Group Inc,TCS,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Other Specialty Retail
Teva Pharmaceutical Industries Ltd,TEVA,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Target Corp,TGT,"New York Stock Exchange, Inc.",Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
Treehouse Foods Inc,THS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
TJX Companies Inc,TJX,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
Toyota Motor Corp,TM,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
Tootsie Roll Industries Inc,TR,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
TREX Co Inc,TREX,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Building Products,Building Products
TC Energy Corp,TRP,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
Taiwan Semiconductor Manufacturing Co ,TSM,"New York Stock Exchange, Inc.",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Tyson Foods Inc,TSN,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
TELUS Corp,TU,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Titan International Inc,TWI,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery
Textron Systems,TXT,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Under Armour Inc,UA,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Uber Technologies Inc,UBER,"New York Stock Exchange, Inc.",Industrials,Transportation,Ground Transportation,Passenger Ground Transportation
UBS Group AG,UBS,"New York Stock Exchange, Inc.",Financials,Financial Services,Capital Markets,Diversified Capital Markets
UGI Corp,UGI,"New York Stock Exchange, Inc.",Utilities,Utilities,Gas Utilities,Gas Utilities
Unilever PLC,UL,"New York Stock Exchange, Inc.",Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
United Natural Foods Inc,UNFI,"New York Stock Exchange, Inc.",Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Distributors
UnitedHealth Group Inc,UNH,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Providers & Services,Managed Health Care
United Parcel Service,UPS,"New York Stock Exchange, Inc.",Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics
Visa Inc,V,"New York Stock Exchange, Inc.",Financials,Financial Services, Financial Services,Transaction & Payment Processing Services
Veeva Systems Inc,VEEV,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment & Services,Health Care Technology,Health Care Technology
VF Corp,VFC,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Verizon Communications Inc,VZ,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Wells Fargo & Co,WFC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks
Wyndham Hotels & Resorts Inc,WH,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
Cactus Inc.,WHD,"New York Stock Exchange, Inc.",Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
Walmart Inc,WMT,"New York Stock Exchange, Inc.",Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail
Wabash National Corp,WNC,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
Williams-Sonoma Inc,WSM,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Homefurnishing Retail
United States Steel Corp,X,"New York Stock Exchange, Inc.",Materials,Materials,Metals & Mining,Steel
Exxon Mobil Corp,XOM,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
Xerox Holdings Corp,XRX,"New York Stock Exchange, Inc.",Information Technology,Technology Hardware & Equipment,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
Yum Brands Inc,YUM,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
ZTO Express (Cayman) Inc,ZTO,"New York Stock Exchange, Inc.",Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics
China World Trade Center Co Ltd,600007,Shanghai Stock Exchange,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Operating Companies
Shanghai International Airport Co Ltd,600009,Shanghai Stock Exchange,Industrials,Transportation,Transportation Infrastructure,Airport Services
Jiangsu Hengrui Pharmaceuticals Co Ltd,600276,Shanghai Stock Exchange,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Kweichow Moutai Co Ltd,600519,Shanghai Stock Exchange,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
China Yangtze Power Co Ltd,600900,Shanghai Stock Exchange,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity 
China Tourism Group Duty Free Corp Ltd,601888,Shanghai Stock Exchange,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Other Specialty Retail
Foxconn Industrial Internet Co Ltd,601138,Shanghai Stock Exchange,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services
China Vanke Co Ltd,000002,Shenzhen Stock Exchange,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development
Midea Group Co Ltd,000333,Shenzhen Stock Exchange,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Household Appliances
Bank Of Ningbo Co Ltd,002142,Shenzhen Stock Exchange,Financials,Banks,Banks,Regional Banks
Hangzhou Hik-Vision Digital Technology Co Ltd,002415,Shenzhen Stock Exchange,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments 
Shenzhen Mindray Bio-Medical Electronics Co Ltd,300760,Shenzhen Stock Exchange,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
Wuliangye Yibin Co Ltd,000858,Shenzhen Stock Exchange,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
Nestle SA,NESN,SIX Swiss Exchange,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
Roche Holding AG,ROG,SIX Swiss Exchange,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Air Canada,AC,Toronto Stock Exchange,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
Aurora Cannabis Inc,ACB,Toronto Stock Exchange,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Pharmaceuticals,Pharmaceuticals
Agnico Eagle Mines,AEM,Toronto Stock Exchange,Materials,Materials,Metals & Mining,Gold
Bombardier Inc,BBD.B,Toronto Stock Exchange,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
BCE Inc,BCE,Toronto Stock Exchange,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Bank of Nova Scotia,BNS,Toronto Stock Exchange,Financials,Banks,Banks,Diversified Banks
Boyd Group Services Inc,BYD,Toronto Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming
Canadian Natural Resources Ltd,CNQ,Toronto Stock Exchange,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
Canada Goose Holdings Inc,GOOS,Toronto Stock Exchange,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
Open Text Corp,OTEX,Toronto Stock Exchange,Information Technology,Software & Services,Software,Application Software
Restaurant Brands International Inc,QSR,Toronto Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
Royal Bank of Canada,RY,Toronto Stock Exchange,Financials,Banks,Banks,Diversified Banks
Shopify Inc,SHOP,Toronto Stock Exchange,Information Technology,Software & Services,IT Services,Internet Services & Infrastructure
Suncor Energy Inc,SU,Toronto Stock Exchange,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
Alimentation Couche-Tard Inc,ATD,Toronto Stock Exchange,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail
Constellation Software Inc,CSU,Toronto Stock Exchange,Information Technology,Software & Services,Software,Application Software